natural_language_command,main_command,argument
adjust volume now,media_control,mute
shut down firefox,close_application,firefox
exit notepad,close_application,notepad
open the notepad app,open_application,notepad
find tutorials,web_search,tutorials
set volume up now,media_control,volume down
search for recipes,web_search,recipes
check cpu usage,system_status,cpu usage
search for tutorials,web_search,tutorials
search for movies,web_search,movies
search for tutorials,web_search,tutorials
google jobs,web_search,jobs
shut down notepad,close_application,notepad
show battery,system_status,battery
check memory usage,system_status,memory usage
set volume up now,media_control,volume up
check network status,system_status,network status
find jobs,web_search,jobs
show cpu usage,system_status,cpu usage
exit notepad,close_application,notepad
start the notepad app,open_application,notepad
close vscode,close_application,vscode
shut down vscode,close_application,vscode
mute now,media_control,volume up
mute now,media_control,volume down
get cpu usage,system_status,cpu usage
check battery,system_status,battery
search for recipes,web_search,recipes
set volume up now,media_control,mute
show network status,system_status,network status
display disk space,system_status,disk space
set volume up now,media_control,volume up
run the chrome app,open_application,chrome
open the firefox app,open_application,firefox
get disk space,system_status,disk space
search for jobs,web_search,jobs
adjust volume now,media_control,volume up
check battery,system_status,battery
shut down chrome,close_application,chrome
get memory usage,system_status,memory usage
google recipes,web_search,recipes
get memory usage,system_status,memory usage
close vscode,close_application,vscode
find restaurants,web_search,restaurants
exit notepad,close_application,notepad
display memory usage,system_status,memory usage
close unknown_app,close_application,unknown_app
start the vscode app,open_application,vscode
set volume up now,media_control,mute
open the vscode app,open_application,vscode
google jobs,web_search,jobs
get cpu usage,system_status,cpu usage
close firefox,close_application,firefox
mute now,media_control,mute
terminate unknown_app,close_application,unknown_app
show disk space,system_status,disk space
start the firefox app,open_application,firefox
display cpu usage,system_status,cpu usage
check battery,system_status,battery
launch the unknown_app app,open_application,unknown_app
display network status,system_status,network status
start the unknown_app app,open_application,unknown_app
check network status,system_status,network status
get disk space,system_status,disk space
search for restaurants,web_search,restaurants
mute now,media_control,volume down
find hotels,web_search,hotels
start the chrome app,open_application,chrome
terminate photoshop,close_application,photoshop
get battery,system_status,battery
set volume up now,media_control,volume down
get network status,system_status,network status
google hotels,web_search,hotels
show network status,system_status,network status
display cpu usage,system_status,cpu usage
display cpu usage,system_status,cpu usage
set volume down now,media_control,volume down
set volume up now,media_control,volume down
find movies,web_search,movies
shut down unknown_app,close_application,unknown_app
search for tutorials,web_search,tutorials
exit photoshop,close_application,photoshop
adjust volume now,media_control,volume down
search for movies,web_search,movies
set volume up now,media_control,mute
open the notepad app,open_application,notepad
display memory usage,system_status,memory usage
get memory usage,system_status,memory usage
set volume down now,media_control,mute
adjust volume now,media_control,volume down
find restaurants,web_search,restaurants
display battery,system_status,battery
show network status,system_status,network status
start the vscode app,open_application,vscode
set volume up now,media_control,volume down
exit vscode,close_application,vscode
show battery,system_status,battery
launch the photoshop app,open_application,photoshop
set volume up now,media_control,volume down
adjust volume now,media_control,volume up
launch the notepad app,open_application,notepad
shut down firefox,close_application,firefox
exit firefox,close_application,firefox
mute now,media_control,mute
set volume up now,media_control,volume up
google movies,web_search,movies
show battery,system_status,battery
run the photoshop app,open_application,photoshop
google recipes,web_search,recipes
show cpu usage,system_status,cpu usage
search for tutorials,web_search,tutorials
get disk space,system_status,disk space
shut down chrome,close_application,chrome
mute now,media_control,volume up
close photoshop,close_application,photoshop
adjust volume now,media_control,mute
check disk space,system_status,disk space
google recipes,web_search,recipes
look up tutorials,web_search,tutorials
show cpu usage,system_status,cpu usage
terminate vscode,close_application,vscode
check memory usage,system_status,memory usage
shut down unknown_app,close_application,unknown_app
run the chrome app,open_application,chrome
find recipes,web_search,recipes
look up recipes,web_search,recipes
set volume down now,media_control,mute
shut down vscode,close_application,vscode
run the chrome app,open_application,chrome
find tutorials,web_search,tutorials
set volume up now,media_control,volume up
look up recipes,web_search,recipes
start the vscode app,open_application,vscode
terminate photoshop,close_application,photoshop
shut down notepad,close_application,notepad
find restaurants,web_search,restaurants
terminate firefox,close_application,firefox
run the vscode app,open_application,vscode
open the vscode app,open_application,vscode
set volume down now,media_control,mute
exit photoshop,close_application,photoshop
open the photoshop app,open_application,photoshop
check network status,system_status,network status
launch the chrome app,open_application,chrome
get cpu usage,system_status,cpu usage
mute now,media_control,mute
launch the notepad app,open_application,notepad
close unknown_app,close_application,unknown_app
search for hotels,web_search,hotels
search for restaurants,web_search,restaurants
google recipes,web_search,recipes
look up hotels,web_search,hotels
get network status,system_status,network status
show disk space,system_status,disk space
find recipes,web_search,recipes
mute now,media_control,volume up
adjust volume now,media_control,mute
close notepad,close_application,notepad
google movies,web_search,movies
check memory usage,system_status,memory usage
exit vscode,close_application,vscode
set volume down now,media_control,volume down
get memory usage,system_status,memory usage
terminate notepad,close_application,notepad
set volume up now,media_control,volume down
terminate photoshop,close_application,photoshop
display network status,system_status,network status
search for hotels,web_search,hotels
launch the photoshop app,open_application,photoshop
shut down photoshop,close_application,photoshop
open the firefox app,open_application,firefox
set volume up now,media_control,mute
check network status,system_status,network status
adjust volume now,media_control,volume down
set volume up now,media_control,mute
mute now,media_control,volume up
exit photoshop,close_application,photoshop
set volume up now,media_control,volume down
exit firefox,close_application,firefox
show network status,system_status,network status
set volume up now,media_control,volume up
look up jobs,web_search,jobs
set volume up now,media_control,volume down
close vscode,close_application,vscode
start the firefox app,open_application,firefox
shut down firefox,close_application,firefox
set volume up now,media_control,volume down
open the unknown_app app,open_application,unknown_app
get disk space,system_status,disk space
adjust volume now,media_control,volume down
set volume down now,media_control,mute
look up movies,web_search,movies
start the vscode app,open_application,vscode
adjust volume now,media_control,volume up
look up jobs,web_search,jobs
search for recipes,web_search,recipes
adjust volume now,media_control,mute
terminate firefox,close_application,firefox
set volume down now,media_control,volume down
adjust volume now,media_control,volume up
run the firefox app,open_application,firefox
start the vscode app,open_application,vscode
show battery,system_status,battery
set volume up now,media_control,volume up
show disk space,system_status,disk space
exit chrome,close_application,chrome
adjust volume now,media_control,volume down
shut down unknown_app,close_application,unknown_app
launch the unknown_app app,open_application,unknown_app
mute now,media_control,mute
show disk space,system_status,disk space
look up tutorials,web_search,tutorials
display network status,system_status,network status
get disk space,system_status,disk space
search for recipes,web_search,recipes
close notepad,close_application,notepad
show cpu usage,system_status,cpu usage
launch the unknown_app app,open_application,unknown_app
show memory usage,system_status,memory usage
terminate notepad,close_application,notepad
set volume up now,media_control,volume up
show memory usage,system_status,memory usage
look up movies,web_search,movies
start the unknown_app app,open_application,unknown_app
search for tutorials,web_search,tutorials
mute now,media_control,mute
run the photoshop app,open_application,photoshop
show memory usage,system_status,memory usage
show memory usage,system_status,memory usage
mute now,media_control,mute
google restaurants,web_search,restaurants
get network status,system_status,network status
adjust volume now,media_control,volume up
display battery,system_status,battery
open the vscode app,open_application,vscode
start the notepad app,open_application,notepad
start the chrome app,open_application,chrome
display battery,system_status,battery
search for restaurants,web_search,restaurants
search for jobs,web_search,jobs
display network status,system_status,network status
close vscode,close_application,vscode
close firefox,close_application,firefox
look up movies,web_search,movies
set volume up now,media_control,volume down
terminate chrome,close_application,chrome
open the photoshop app,open_application,photoshop
show network status,system_status,network status
find movies,web_search,movies
find tutorials,web_search,tutorials
search for movies,web_search,movies
set volume up now,media_control,volume up
adjust volume now,media_control,mute
exit notepad,close_application,notepad
display disk space,system_status,disk space
launch the notepad app,open_application,notepad
find movies,web_search,movies
open the unknown_app app,open_application,unknown_app
check disk space,system_status,disk space
start the chrome app,open_application,chrome
start the photoshop app,open_application,photoshop
google recipes,web_search,recipes
set volume up now,media_control,mute
find recipes,web_search,recipes
open the unknown_app app,open_application,unknown_app
set volume down now,media_control,mute
show disk space,system_status,disk space
run the unknown_app app,open_application,unknown_app
start the chrome app,open_application,chrome
exit notepad,close_application,notepad
start the notepad app,open_application,notepad
google hotels,web_search,hotels
show cpu usage,system_status,cpu usage
terminate vscode,close_application,vscode
look up movies,web_search,movies
launch the notepad app,open_application,notepad
display battery,system_status,battery
look up restaurants,web_search,restaurants
adjust volume now,media_control,volume down
look up tutorials,web_search,tutorials
run the photoshop app,open_application,photoshop
set volume down now,media_control,volume down
search for tutorials,web_search,tutorials
adjust volume now,media_control,volume up
set volume down now,media_control,volume down
set volume down now,media_control,volume down
shut down unknown_app,close_application,unknown_app
set volume down now,media_control,volume up
close vscode,close_application,vscode
adjust volume now,media_control,volume up
display memory usage,system_status,memory usage
find restaurants,web_search,restaurants
shut down photoshop,close_application,photoshop
look up recipes,web_search,recipes
look up recipes,web_search,recipes
shut down notepad,close_application,notepad
google movies,web_search,movies
close notepad,close_application,notepad
launch the unknown_app app,open_application,unknown_app
google movies,web_search,movies
check network status,system_status,network status
close photoshop,close_application,photoshop
get network status,system_status,network status
search for restaurants,web_search,restaurants
open the firefox app,open_application,firefox
launch the chrome app,open_application,chrome
adjust volume now,media_control,volume down
set volume up now,media_control,volume down
close unknown_app,close_application,unknown_app
launch the notepad app,open_application,notepad
exit photoshop,close_application,photoshop
open the firefox app,open_application,firefox
find restaurants,web_search,restaurants
search for hotels,web_search,hotels
show battery,system_status,battery
open the vscode app,open_application,vscode
shut down vscode,close_application,vscode
launch the unknown_app app,open_application,unknown_app
google movies,web_search,movies
set volume down now,media_control,volume up
mute now,media_control,mute
display network status,system_status,network status
terminate firefox,close_application,firefox
close unknown_app,close_application,unknown_app
close photoshop,close_application,photoshop
find tutorials,web_search,tutorials
get battery,system_status,battery
google hotels,web_search,hotels
check memory usage,system_status,memory usage
shut down photoshop,close_application,photoshop
set volume down now,media_control,volume down
check memory usage,system_status,memory usage
google hotels,web_search,hotels
search for restaurants,web_search,restaurants
open the notepad app,open_application,notepad
search for hotels,web_search,hotels
search for movies,web_search,movies
terminate notepad,close_application,notepad
check network status,system_status,network status
get disk space,system_status,disk space
close unknown_app,close_application,unknown_app
open the notepad app,open_application,notepad
look up recipes,web_search,recipes
get cpu usage,system_status,cpu usage
start the chrome app,open_application,chrome
find jobs,web_search,jobs
look up jobs,web_search,jobs
search for restaurants,web_search,restaurants
set volume down now,media_control,volume down
shut down vscode,close_application,vscode
open the chrome app,open_application,chrome
launch the chrome app,open_application,chrome
terminate notepad,close_application,notepad
start the unknown_app app,open_application,unknown_app
check battery,system_status,battery
set volume down now,media_control,volume down
launch the unknown_app app,open_application,unknown_app
launch the notepad app,open_application,notepad
set volume up now,media_control,volume up
search for hotels,web_search,hotels
run the notepad app,open_application,notepad
google tutorials,web_search,tutorials
exit unknown_app,close_application,unknown_app
find movies,web_search,movies
exit vscode,close_application,vscode
check disk space,system_status,disk space
show battery,system_status,battery
google restaurants,web_search,restaurants
exit notepad,close_application,notepad
search for recipes,web_search,recipes
search for hotels,web_search,hotels
get cpu usage,system_status,cpu usage
open the chrome app,open_application,chrome
get battery,system_status,battery
display battery,system_status,battery
get disk space,system_status,disk space
launch the firefox app,open_application,firefox
terminate unknown_app,close_application,unknown_app
get network status,system_status,network status
set volume up now,media_control,volume up
get cpu usage,system_status,cpu usage
look up restaurants,web_search,restaurants
display battery,system_status,battery
run the vscode app,open_application,vscode
get battery,system_status,battery
set volume up now,media_control,volume up
open the photoshop app,open_application,photoshop
mute now,media_control,volume down
adjust volume now,media_control,mute
google hotels,web_search,hotels
google tutorials,web_search,tutorials
google hotels,web_search,hotels
get battery,system_status,battery
exit unknown_app,close_application,unknown_app
exit firefox,close_application,firefox
google hotels,web_search,hotels
run the unknown_app app,open_application,unknown_app
close vscode,close_application,vscode
launch the photoshop app,open_application,photoshop
run the photoshop app,open_application,photoshop
display cpu usage,system_status,cpu usage
close photoshop,close_application,photoshop
shut down notepad,close_application,notepad
set volume down now,media_control,volume up
set volume down now,media_control,volume down
display disk space,system_status,disk space
google hotels,web_search,hotels
find hotels,web_search,hotels
search for restaurants,web_search,restaurants
display memory usage,system_status,memory usage
shut down vscode,close_application,vscode
adjust volume now,media_control,volume up
run the firefox app,open_application,firefox
show network status,system_status,network status
google tutorials,web_search,tutorials
start the notepad app,open_application,notepad
set volume down now,media_control,mute
start the photoshop app,open_application,photoshop
display battery,system_status,battery
display network status,system_status,network status
start the unknown_app app,open_application,unknown_app
start the firefox app,open_application,firefox
launch the chrome app,open_application,chrome
google recipes,web_search,recipes
display cpu usage,system_status,cpu usage
run the photoshop app,open_application,photoshop
get battery,system_status,battery
get network status,system_status,network status
adjust volume now,media_control,volume up
close vscode,close_application,vscode
get network status,system_status,network status
launch the chrome app,open_application,chrome
close vscode,close_application,vscode
mute now,media_control,mute
show network status,system_status,network status
search for movies,web_search,movies
open the unknown_app app,open_application,unknown_app
set volume down now,media_control,volume down
shut down photoshop,close_application,photoshop
terminate notepad,close_application,notepad
look up tutorials,web_search,tutorials
find hotels,web_search,hotels
search for restaurants,web_search,restaurants
display disk space,system_status,disk space
google movies,web_search,movies
start the unknown_app app,open_application,unknown_app
look up recipes,web_search,recipes
close unknown_app,close_application,unknown_app
search for jobs,web_search,jobs
display cpu usage,system_status,cpu usage
adjust volume now,media_control,mute
start the photoshop app,open_application,photoshop
set volume up now,media_control,mute
search for restaurants,web_search,restaurants
start the photoshop app,open_application,photoshop
adjust volume now,media_control,mute
mute now,media_control,mute
adjust volume now,media_control,mute
set volume up now,media_control,volume down
get memory usage,system_status,memory usage
search for tutorials,web_search,tutorials
set volume up now,media_control,mute
look up jobs,web_search,jobs
find movies,web_search,movies
check battery,system_status,battery
set volume up now,media_control,volume down
terminate unknown_app,close_application,unknown_app
set volume up now,media_control,volume down
start the notepad app,open_application,notepad
search for jobs,web_search,jobs
exit firefox,close_application,firefox
display battery,system_status,battery
run the unknown_app app,open_application,unknown_app
mute now,media_control,volume up
look up hotels,web_search,hotels
adjust volume now,media_control,mute
adjust volume now,media_control,volume up
google jobs,web_search,jobs
run the vscode app,open_application,vscode
look up recipes,web_search,recipes
open the photoshop app,open_application,photoshop
find restaurants,web_search,restaurants
check disk space,system_status,disk space
get cpu usage,system_status,cpu usage
check network status,system_status,network status
check battery,system_status,battery
launch the firefox app,open_application,firefox
set volume down now,media_control,volume up
exit photoshop,close_application,photoshop
close chrome,close_application,chrome
display disk space,system_status,disk space
exit chrome,close_application,chrome
start the unknown_app app,open_application,unknown_app
close vscode,close_application,vscode
google restaurants,web_search,restaurants
open the firefox app,open_application,firefox
look up jobs,web_search,jobs
look up restaurants,web_search,restaurants
terminate notepad,close_application,notepad
display network status,system_status,network status
search for recipes,web_search,recipes
exit unknown_app,close_application,unknown_app
shut down unknown_app,close_application,unknown_app
start the unknown_app app,open_application,unknown_app
run the photoshop app,open_application,photoshop
open the unknown_app app,open_application,unknown_app
show network status,system_status,network status
find hotels,web_search,hotels
look up tutorials,web_search,tutorials
find jobs,web_search,jobs
exit chrome,close_application,chrome
find tutorials,web_search,tutorials
look up movies,web_search,movies
exit unknown_app,close_application,unknown_app
exit firefox,close_application,firefox
check memory usage,system_status,memory usage
launch the photoshop app,open_application,photoshop
start the vscode app,open_application,vscode
terminate firefox,close_application,firefox
run the chrome app,open_application,chrome
start the chrome app,open_application,chrome
start the firefox app,open_application,firefox
find recipes,web_search,recipes
exit unknown_app,close_application,unknown_app
run the vscode app,open_application,vscode
launch the chrome app,open_application,chrome
exit photoshop,close_application,photoshop
mute now,media_control,volume up
run the unknown_app app,open_application,unknown_app
start the unknown_app app,open_application,unknown_app
show cpu usage,system_status,cpu usage
open the photoshop app,open_application,photoshop
adjust volume now,media_control,mute
terminate photoshop,close_application,photoshop
open the chrome app,open_application,chrome
set volume up now,media_control,mute
show cpu usage,system_status,cpu usage
start the notepad app,open_application,notepad
adjust volume now,media_control,volume down
look up recipes,web_search,recipes
adjust volume now,media_control,mute
find recipes,web_search,recipes
find movies,web_search,movies
check network status,system_status,network status
terminate photoshop,close_application,photoshop
set volume down now,media_control,volume down
run the chrome app,open_application,chrome
launch the notepad app,open_application,notepad
open the firefox app,open_application,firefox
mute now,media_control,volume down
adjust volume now,media_control,mute
start the unknown_app app,open_application,unknown_app
terminate notepad,close_application,notepad
find restaurants,web_search,restaurants
exit chrome,close_application,chrome
run the firefox app,open_application,firefox
find restaurants,web_search,restaurants
show memory usage,system_status,memory usage
display memory usage,system_status,memory usage
display cpu usage,system_status,cpu usage
check disk space,system_status,disk space
open the notepad app,open_application,notepad
close notepad,close_application,notepad
show memory usage,system_status,memory usage
mute now,media_control,volume up
google jobs,web_search,jobs
set volume down now,media_control,volume up
exit photoshop,close_application,photoshop
show network status,system_status,network status
launch the unknown_app app,open_application,unknown_app
google tutorials,web_search,tutorials
exit notepad,close_application,notepad
google recipes,web_search,recipes
display network status,system_status,network status
set volume up now,media_control,mute
exit vscode,close_application,vscode
start the notepad app,open_application,notepad
shut down photoshop,close_application,photoshop
close unknown_app,close_application,unknown_app
exit chrome,close_application,chrome
search for hotels,web_search,hotels
terminate unknown_app,close_application,unknown_app
start the firefox app,open_application,firefox
check memory usage,system_status,memory usage
open the notepad app,open_application,notepad
check battery,system_status,battery
set volume down now,media_control,mute
display memory usage,system_status,memory usage
look up hotels,web_search,hotels
show memory usage,system_status,memory usage
look up restaurants,web_search,restaurants
look up tutorials,web_search,tutorials
terminate notepad,close_application,notepad
look up recipes,web_search,recipes
mute now,media_control,mute
get cpu usage,system_status,cpu usage
adjust volume now,media_control,volume up
look up tutorials,web_search,tutorials
search for tutorials,web_search,tutorials
run the notepad app,open_application,notepad
start the unknown_app app,open_application,unknown_app
run the chrome app,open_application,chrome
shut down unknown_app,close_application,unknown_app
run the chrome app,open_application,chrome
launch the firefox app,open_application,firefox
set volume down now,media_control,volume down
close photoshop,close_application,photoshop
look up hotels,web_search,hotels
close unknown_app,close_application,unknown_app
set volume down now,media_control,mute
adjust volume now,media_control,volume up
run the firefox app,open_application,firefox
adjust volume now,media_control,volume up
open the firefox app,open_application,firefox
search for jobs,web_search,jobs
set volume down now,media_control,volume down
run the unknown_app app,open_application,unknown_app
adjust volume now,media_control,volume down
set volume down now,media_control,volume up
look up hotels,web_search,hotels
launch the chrome app,open_application,chrome
terminate photoshop,close_application,photoshop
show memory usage,system_status,memory usage
open the vscode app,open_application,vscode
terminate chrome,close_application,chrome
shut down chrome,close_application,chrome
display memory usage,system_status,memory usage
set volume up now,media_control,volume up
run the unknown_app app,open_application,unknown_app
set volume up now,media_control,mute
mute now,media_control,mute
google hotels,web_search,hotels
set volume up now,media_control,mute
get memory usage,system_status,memory usage
set volume down now,media_control,mute
get network status,system_status,network status
get disk space,system_status,disk space
set volume up now,media_control,volume up
show network status,system_status,network status
adjust volume now,media_control,mute
look up recipes,web_search,recipes
close notepad,close_application,notepad
open the chrome app,open_application,chrome
find movies,web_search,movies
open the chrome app,open_application,chrome
launch the vscode app,open_application,vscode
set volume up now,media_control,mute
adjust volume now,media_control,volume down
display cpu usage,system_status,cpu usage
terminate vscode,close_application,vscode
find tutorials,web_search,tutorials
show network status,system_status,network status
search for movies,web_search,movies
set volume up now,media_control,mute
adjust volume now,media_control,volume up
get cpu usage,system_status,cpu usage
find restaurants,web_search,restaurants
close notepad,close_application,notepad
find jobs,web_search,jobs
mute now,media_control,volume up
look up movies,web_search,movies
open the unknown_app app,open_application,unknown_app
mute now,media_control,volume down
mute now,media_control,volume up
show battery,system_status,battery
set volume up now,media_control,volume up
launch the notepad app,open_application,notepad
display disk space,system_status,disk space
check disk space,system_status,disk space
open the photoshop app,open_application,photoshop
mute now,media_control,volume up
open the unknown_app app,open_application,unknown_app
start the notepad app,open_application,notepad
set volume up now,media_control,volume up
set volume up now,media_control,volume down
show cpu usage,system_status,cpu usage
show battery,system_status,battery
show battery,system_status,battery
exit unknown_app,close_application,unknown_app
search for recipes,web_search,recipes
set volume up now,media_control,volume down
close firefox,close_application,firefox
close unknown_app,close_application,unknown_app
set volume up now,media_control,mute
look up hotels,web_search,hotels
get memory usage,system_status,memory usage
start the firefox app,open_application,firefox
set volume up now,media_control,volume up
google tutorials,web_search,tutorials
get disk space,system_status,disk space
display network status,system_status,network status
close unknown_app,close_application,unknown_app
google movies,web_search,movies
google recipes,web_search,recipes
find movies,web_search,movies
show disk space,system_status,disk space
google tutorials,web_search,tutorials
look up jobs,web_search,jobs
adjust volume now,media_control,volume down
open the notepad app,open_application,notepad
check battery,system_status,battery
exit unknown_app,close_application,unknown_app
open the unknown_app app,open_application,unknown_app
start the photoshop app,open_application,photoshop
adjust volume now,media_control,volume down
adjust volume now,media_control,mute
show battery,system_status,battery
search for recipes,web_search,recipes
set volume up now,media_control,volume up
search for restaurants,web_search,restaurants
mute now,media_control,volume down
set volume down now,media_control,volume down
set volume down now,media_control,volume up
terminate photoshop,close_application,photoshop
get network status,system_status,network status
google movies,web_search,movies
run the notepad app,open_application,notepad
get network status,system_status,network status
close vscode,close_application,vscode
adjust volume now,media_control,mute
set volume down now,media_control,volume down
run the unknown_app app,open_application,unknown_app
check cpu usage,system_status,cpu usage
close notepad,close_application,notepad
shut down photoshop,close_application,photoshop
mute now,media_control,mute
adjust volume now,media_control,volume down
terminate vscode,close_application,vscode
display network status,system_status,network status
check network status,system_status,network status
display battery,system_status,battery
search for recipes,web_search,recipes
google movies,web_search,movies
set volume down now,media_control,volume down
exit photoshop,close_application,photoshop
start the vscode app,open_application,vscode
launch the unknown_app app,open_application,unknown_app
find recipes,web_search,recipes
mute now,media_control,volume down
mute now,media_control,volume up
mute now,media_control,mute
launch the unknown_app app,open_application,unknown_app
terminate photoshop,close_application,photoshop
terminate photoshop,close_application,photoshop
launch the vscode app,open_application,vscode
show battery,system_status,battery
close photoshop,close_application,photoshop
display disk space,system_status,disk space
set volume up now,media_control,mute
look up movies,web_search,movies
find hotels,web_search,hotels
google movies,web_search,movies
show memory usage,system_status,memory usage
shut down chrome,close_application,chrome
open the chrome app,open_application,chrome
exit photoshop,close_application,photoshop
check disk space,system_status,disk space
terminate chrome,close_application,chrome
display cpu usage,system_status,cpu usage
adjust volume now,media_control,mute
set volume up now,media_control,mute
google movies,web_search,movies
get battery,system_status,battery
search for recipes,web_search,recipes
open the photoshop app,open_application,photoshop
set volume up now,media_control,volume up
google hotels,web_search,hotels
mute now,media_control,volume down
launch the notepad app,open_application,notepad
check disk space,system_status,disk space
mute now,media_control,volume up
set volume down now,media_control,volume down
set volume up now,media_control,volume up
mute now,media_control,mute
show network status,system_status,network status
adjust volume now,media_control,volume up
close notepad,close_application,notepad
find tutorials,web_search,tutorials
set volume down now,media_control,mute
look up tutorials,web_search,tutorials
get cpu usage,system_status,cpu usage
close firefox,close_application,firefox
set volume up now,media_control,volume up
adjust volume now,media_control,volume down
search for hotels,web_search,hotels
shut down unknown_app,close_application,unknown_app
look up movies,web_search,movies
shut down firefox,close_application,firefox
terminate notepad,close_application,notepad
look up hotels,web_search,hotels
start the unknown_app app,open_application,unknown_app
google recipes,web_search,recipes
launch the firefox app,open_application,firefox
set volume up now,media_control,mute
get cpu usage,system_status,cpu usage
find tutorials,web_search,tutorials
mute now,media_control,mute
open the chrome app,open_application,chrome
get battery,system_status,battery
find movies,web_search,movies
run the notepad app,open_application,notepad
run the chrome app,open_application,chrome
search for jobs,web_search,jobs
get disk space,system_status,disk space
find jobs,web_search,jobs
shut down notepad,close_application,notepad
look up recipes,web_search,recipes
mute now,media_control,mute
adjust volume now,media_control,mute
mute now,media_control,mute
adjust volume now,media_control,mute
open the chrome app,open_application,chrome
set volume down now,media_control,mute
open the notepad app,open_application,notepad
google movies,web_search,movies
shut down unknown_app,close_application,unknown_app
exit photoshop,close_application,photoshop
set volume up now,media_control,mute
start the firefox app,open_application,firefox
find hotels,web_search,hotels
start the unknown_app app,open_application,unknown_app
start the firefox app,open_application,firefox
mute now,media_control,mute
shut down unknown_app,close_application,unknown_app
show network status,system_status,network status
shut down vscode,close_application,vscode
set volume up now,media_control,mute
search for movies,web_search,movies
look up movies,web_search,movies
run the chrome app,open_application,chrome
show network status,system_status,network status
mute now,media_control,mute
open the unknown_app app,open_application,unknown_app
google tutorials,web_search,tutorials
check disk space,system_status,disk space
set volume up now,media_control,volume down
set volume down now,media_control,volume down
get cpu usage,system_status,cpu usage
exit firefox,close_application,firefox
find tutorials,web_search,tutorials
search for hotels,web_search,hotels
get network status,system_status,network status
run the photoshop app,open_application,photoshop
adjust volume now,media_control,volume down
adjust volume now,media_control,mute
close unknown_app,close_application,unknown_app
set volume up now,media_control,volume up
close unknown_app,close_application,unknown_app
set volume up now,media_control,volume down
get network status,system_status,network status
shut down notepad,close_application,notepad
close firefox,close_application,firefox
exit photoshop,close_application,photoshop
launch the firefox app,open_application,firefox
terminate vscode,close_application,vscode
start the notepad app,open_application,notepad
open the photoshop app,open_application,photoshop
look up hotels,web_search,hotels
get battery,system_status,battery
set volume down now,media_control,volume up
run the unknown_app app,open_application,unknown_app
open the notepad app,open_application,notepad
terminate vscode,close_application,vscode
close notepad,close_application,notepad
open the notepad app,open_application,notepad
exit photoshop,close_application,photoshop
adjust volume now,media_control,mute
display network status,system_status,network status
exit unknown_app,close_application,unknown_app
google restaurants,web_search,restaurants
start the photoshop app,open_application,photoshop
start the chrome app,open_application,chrome
terminate firefox,close_application,firefox
find tutorials,web_search,tutorials
start the chrome app,open_application,chrome
terminate unknown_app,close_application,unknown_app
start the photoshop app,open_application,photoshop
get network status,system_status,network status
set volume up now,media_control,mute
shut down vscode,close_application,vscode
show battery,system_status,battery
set volume up now,media_control,volume up
google recipes,web_search,recipes
shut down firefox,close_application,firefox
set volume down now,media_control,volume up
start the vscode app,open_application,vscode
terminate notepad,close_application,notepad
launch the photoshop app,open_application,photoshop
display memory usage,system_status,memory usage
close firefox,close_application,firefox
open the photoshop app,open_application,photoshop
show battery,system_status,battery
terminate notepad,close_application,notepad
set volume up now,media_control,volume down
show memory usage,system_status,memory usage
terminate unknown_app,close_application,unknown_app
display memory usage,system_status,memory usage
display disk space,system_status,disk space
mute now,media_control,volume down
shut down vscode,close_application,vscode
search for jobs,web_search,jobs
run the photoshop app,open_application,photoshop
display network status,system_status,network status
adjust volume now,media_control,mute
exit unknown_app,close_application,unknown_app
adjust volume now,media_control,volume up
show cpu usage,system_status,cpu usage
adjust volume now,media_control,mute
show cpu usage,system_status,cpu usage
run the notepad app,open_application,notepad
look up recipes,web_search,recipes
look up restaurants,web_search,restaurants
mute now,media_control,volume down
set volume up now,media_control,volume up
start the vscode app,open_application,vscode
set volume down now,media_control,volume up
shut down photoshop,close_application,photoshop
find jobs,web_search,jobs
display disk space,system_status,disk space
search for restaurants,web_search,restaurants
set volume up now,media_control,volume up
display battery,system_status,battery
set volume down now,media_control,mute
launch the unknown_app app,open_application,unknown_app
open the photoshop app,open_application,photoshop
look up movies,web_search,movies
set volume down now,media_control,volume up
shut down notepad,close_application,notepad
open the notepad app,open_application,notepad
close unknown_app,close_application,unknown_app
look up tutorials,web_search,tutorials
terminate chrome,close_application,chrome
exit chrome,close_application,chrome
launch the chrome app,open_application,chrome
adjust volume now,media_control,volume up
show network status,system_status,network status
exit photoshop,close_application,photoshop
start the vscode app,open_application,vscode
mute now,media_control,mute
display disk space,system_status,disk space
shut down vscode,close_application,vscode
terminate chrome,close_application,chrome
start the firefox app,open_application,firefox
check cpu usage,system_status,cpu usage
shut down firefox,close_application,firefox
show memory usage,system_status,memory usage
start the photoshop app,open_application,photoshop
find tutorials,web_search,tutorials
shut down chrome,close_application,chrome
show cpu usage,system_status,cpu usage
start the notepad app,open_application,notepad
check network status,system_status,network status
start the unknown_app app,open_application,unknown_app
get network status,system_status,network status
run the chrome app,open_application,chrome
check network status,system_status,network status
search for movies,web_search,movies
terminate vscode,close_application,vscode
find movies,web_search,movies
check cpu usage,system_status,cpu usage
terminate notepad,close_application,notepad
adjust volume now,media_control,volume up
set volume up now,media_control,volume up
exit unknown_app,close_application,unknown_app
shut down photoshop,close_application,photoshop
exit notepad,close_application,notepad
terminate vscode,close_application,vscode
exit notepad,close_application,notepad
find jobs,web_search,jobs
exit firefox,close_application,firefox
